FIT Profiler Report
Profile stats for: [LightningModule]GSSystem3DRand.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 module.py:923(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GSSystem3DRand.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:362(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.setup
         13 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 progress_bar.py:171(setup)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1252(is_global_zero)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val/mean_psnr', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         776 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:268(setup)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:651(__warn_if_dir_not_empty)
        1    0.000    0.000    0.000    0.000 cloud_io.py:105(_is_dir)
        1    0.000    0.000    0.000    0.000 cloud_io.py:83(_is_object_storage)
        3    0.000    0.000    0.000    0.000 imports.py:45(module_available)
        3    0.000    0.000    0.000    0.000 imports.py:29(package_available)
        3    0.000    0.000    0.000    0.000 util.py:73(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        1    0.000    0.000    0.000    0.000 cloud_io.py:60(get_filesystem)
        1    0.000    0.000    0.000    0.000 core.py:350(url_to_fs)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.000    0.000 local.py:59(ls)
        1    0.000    0.000    0.000    0.000 registry.py:277(filesystem)
        1    0.000    0.000    0.000    0.000 spec.py:64(__call__)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:319(_un_chain)
        2    0.000    0.000    0.000    0.000 local.py:72(info)
       14    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 utils.py:306(tokenize)
        1    0.000    0.000    0.000    0.000 spec.py:695(isdir)
        4    0.000    0.000    0.000    0.000 local.py:215(_strip_protocol)
        1    0.000    0.000    0.000    0.000 local.py:64(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      124    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        6    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
       60    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        6    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        2    0.000    0.000    0.000    0.000 registry.py:216(get_filesystem_class)
        4    0.000    0.000    0.000    0.000 local.py:239(make_path_posix)
